######################################################################
#                                                                    #
#                          Boeing 747                                #
#                                                                    #
######################################################################

######################################################################
#                        AIRCRAFT DESCRIPTION                        #
#                                                                    #
#               A : Fuselage code                                    #
#               B : Wing code                                        #
#               C : Tail code                                        #
#             DDD : Propulsion code                                  #
#               E : Air inlet code                                   #
#               F : Canard code                                      # 
#               V : Configuration version (optional)                 #

                A : 0
                B : 0
                C : 0
              DDD : 000
                E : 0
                F : 0
				V : 1.0


######################################################################
#                        REFERENCE CONDITIONS                        #
#                                                                    #
#    n_conditions : Number of conditions defined in the ADF          #
#    TO_condition : Position of the defined take-off condition       #
#                   (0 if there is no take-off condition)            #
#    LD_condition : Position of the defined landing condition        #
#                   (0 if there is no landing condition)             #
#                                                                    #
#             ISA : Temperature deviation from ISA (K)               #
#        altitude : Flight altitude (ft)                             #
#           speed : Speed (Mach / KTAS)                              #

     n_conditions : 2
     TO_condition : 1
     LD_condition : 0

#                     LS       HS
#                  -------- --------
              ISA :     0.0,     0.0
         altitude :     0.0, 40000.0
            speed :    0.25,    0.80  

######################################################################
#                              GEOMETRY                              #
#                                                                    #
#               S : Wing surface (m2)                                #
#               c : Mean aerodynamic chord (m)                       #
#               b : Wingspan (m)                                     #
#                                                                    #
#     delta_e_max : Maximum elevator deflection (deg)                #
#     delta_a_max : Maximum aileron deflection (deg)                 #
#     delta_r_max : Maximum rudder deflection  (deg)                 #

                S : 511.0
                c : 8.324
                b : 59.64
			 
      delta_e_max : 30
      delta_a_max : 30
      delta_r_max : 30

######################################################################
#                           LANDING GEAR                             #
#                                                                    #
#   Note: Landing gear positions are numbered from front to back     #
#   and from left to right from the point of view of the pilot       #
#   looking forward                                                  #
#            lg_x : X distance to the datum (m)                      #
#            lg_y : Y distance to the datum (m)                      #
#            lg_z : Z distance to the datum (m)                      #
#                                                                    #
#           mu_gr : Rolling friction coefficient (-)                 #

             lg_x :  8.30,  39.90,  39.90
             lg_y :  0.00,  -5.50,   5.50
             lg_z : -4.89,  -4.89,  -4.89 

            mu_gr : 0.025

######################################################################
#                          MASS PROPERTIES                           #
#                                                                    #
#         TOW_min : Minimum take-off weight (kg)                     #
#         TOW_max : Maximum take-off weight (kg)                     #
#          LW_min : Minimum landing weight (kg)                      #
#          LW_max : Maximum landing weight (kg)                      #
#              dW : Weight step for VMC calculations                 #
#                                                                    #
#               m : Current weight (kg)                              #
#                                                                    #
#              Ix : Moment of inertia about X axis (kg*m2)           #
